G90 ; Use absolute positioning
G1 X125.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
