G90 ; Use absolute positioning
G1 X344.0 Y331.0 ; Draw line
G0 Z50 ; Lift pen
G0 X316.0 Y366.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y366.0 ; Draw line
G0 Z50 ; Lift pen
G0 X314.0 Y367.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y367.0 ; Draw line
G0 Z50 ; Lift pen
G0 X313.0 Y368.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y368.0 ; Draw line
G0 Z50 ; Lift pen
G0 X312.0 Y369.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y369.0 ; Draw line
G0 Z50 ; Lift pen
G0 X311.0 Y370.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y370.0 ; Draw line
G0 Z50 ; Lift pen
G0 X310.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X309.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X308.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X307.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X307.0 Y375.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y375.0 ; Draw line
G0 Z50 ; Lift pen
G0 X306.0 Y376.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y376.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y377.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y377.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y378.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y378.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y379.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y379.0 ; Draw line
G0 Z50 ; Lift pen
G0 X302.0 Y380.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y380.0 ; Draw line
G0 Z50 ; Lift pen
G0 X301.0 Y381.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y381.0 ; Draw line
G0 Z50 ; Lift pen
G0 X299.0 Y382.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y382.0 ; Draw line
G0 Z50 ; Lift pen
G0 X297.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X293.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X281.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X283.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X276.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X287.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X255.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X268.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X253.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X273.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X250.0 Y385.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y385.0 ; Draw line
G0 Z50 ; Lift pen
G0 X299.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X290.0 Y329.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y329.0 ; Draw line
G0 Z50 ; Lift pen
G0 X288.0 Y328.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y328.0 ; Draw line
G0 Z50 ; Lift pen
G0 X285.0 Y327.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y327.0 ; Draw line
G0 Z50 ; Lift pen
G0 X276.0 Y326.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y326.0 ; Draw line
G0 Z50 ; Lift pen
G0 X274.0 Y325.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y325.0 ; Draw line
G0 Z50 ; Lift pen
G0 X270.0 Y324.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y324.0 ; Draw line
G0 Z50 ; Lift pen
G0 X264.0 Y324.0 ; Move to start
G0 Z0 ; Lower pen
G1 X266.0 Y324.0 ; Draw line
G0 Z50 ; Lift pen
G0 X263.0 Y323.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y323.0 ; Draw line
G0 Z50 ; Lift pen
G0 X261.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X259.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X242.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X227.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y320.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y320.0 ; Draw line
G0 Z50 ; Lift pen
G0 X237.0 Y385.0 ; Move to start
G0 Z0 ; Lower pen
G1 X242.0 Y385.0 ; Draw line
G0 Z50 ; Lift pen
G0 X233.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X222.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X217.0 Y387.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y387.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y370.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y370.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y369.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y369.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y368.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y368.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y367.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y367.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y366.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y366.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y338.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y338.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y334.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y334.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y333.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y333.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y332.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y332.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y331.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y331.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y329.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y329.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y328.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y328.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y327.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y327.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y326.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y326.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y325.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y325.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y324.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y324.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y323.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y323.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y319.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y319.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y318.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y318.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y317.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y317.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y316.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y316.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y315.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y315.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y314.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y314.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y313.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y313.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y312.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y312.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y311.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y311.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y310.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y310.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y309.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y309.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y308.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y308.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y307.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y307.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y306.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y306.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y305.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y305.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y304.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y304.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y303.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y303.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y302.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y302.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y301.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y301.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y300.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y300.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y299.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y299.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y298.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y298.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y297.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y297.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y296.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y296.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y295.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y295.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y294.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y294.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y293.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y293.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y292.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y292.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y291.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y291.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y290.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y290.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y289.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y289.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y233.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y232.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y231.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y230.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y229.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y228.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y227.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y226.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y225.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y224.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y223.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y222.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y221.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y220.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y219.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y218.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y217.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y216.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y215.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y214.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y213.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y212.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y211.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y210.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y209.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y208.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y207.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y206.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y205.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y204.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y203.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y202.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y201.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y200.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y199.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y198.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y197.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y196.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y195.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y194.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y193.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y192.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y191.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y190.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y189.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y188.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y187.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y186.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y185.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y184.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y183.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y182.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y181.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y180.0 ; Draw line
G0 Z50 ; Lift pen
G0 X177.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
