G90 ; Use absolute positioning
G1 X14.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y79.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y78.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y77.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y76.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y75.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y74.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y73.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y72.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y71.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y70.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y69.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y68.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y67.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y66.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y65.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y64.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y63.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y62.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y61.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y60.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y59.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y156.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y157.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y158.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y159.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y160.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y161.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y162.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y163.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y164.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y165.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y166.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y167.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y168.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y169.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y170.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y171.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y172.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y173.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y174.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y175.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y176.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y177.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y178.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y179.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y180.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y181.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y182.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y183.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y184.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y185.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y186.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y187.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y188.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y189.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y190.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y191.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y192.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y193.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y194.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y195.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y196.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y197.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y198.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y199.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y200.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y201.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y202.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y203.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y204.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y205.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y206.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y207.0 ; Draw line
G0 Z20 ; Lift pen
