G90 ; Use absolute positioning
G1 X268.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X245.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X270.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X241.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X230.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X227.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X238.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X221.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X240.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X211.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X208.0 Y385.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y385.0 ; Draw line
G0 Z50 ; Lift pen
G0 X206.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X254.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X204.0 Y382.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y382.0 ; Draw line
G0 Z50 ; Lift pen
G0 X203.0 Y381.0 ; Move to start
G0 Z0 ; Lower pen
G1 X299.0 Y381.0 ; Draw line
G0 Z50 ; Lift pen
G0 X200.0 Y380.0 ; Move to start
G0 Z0 ; Lower pen
G1 X301.0 Y380.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y379.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y379.0 ; Draw line
G0 Z50 ; Lift pen
G0 X212.0 Y325.0 ; Move to start
G0 Z0 ; Lower pen
G1 X272.0 Y325.0 ; Draw line
G0 Z50 ; Lift pen
G0 X211.0 Y326.0 ; Move to start
G0 Z0 ; Lower pen
G1 X275.0 Y326.0 ; Draw line
G0 Z50 ; Lift pen
G0 X210.0 Y327.0 ; Move to start
G0 Z0 ; Lower pen
G1 X282.0 Y327.0 ; Draw line
G0 Z50 ; Lift pen
G0 X209.0 Y328.0 ; Move to start
G0 Z0 ; Lower pen
G1 X286.0 Y328.0 ; Draw line
G0 Z50 ; Lift pen
G0 X208.0 Y329.0 ; Move to start
G0 Z0 ; Lower pen
G1 X288.0 Y329.0 ; Draw line
G0 Z50 ; Lift pen
G0 X207.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X289.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X206.0 Y331.0 ; Move to start
G0 Z0 ; Lower pen
G1 X300.0 Y331.0 ; Draw line
G0 Z50 ; Lift pen
G0 X206.0 Y332.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y332.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y333.0 ; Move to start
G0 Z0 ; Lower pen
G1 X314.0 Y333.0 ; Draw line
G0 Z50 ; Lift pen
G0 X204.0 Y334.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y334.0 ; Draw line
G0 Z50 ; Lift pen
G0 X203.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X203.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X202.0 Y338.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y338.0 ; Draw line
G0 Z50 ; Lift pen
G0 X202.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X201.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X201.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X200.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X200.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X199.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X197.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X196.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X196.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X194.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X194.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
G0 X193.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X193.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y370.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y370.0 ; Draw line
G0 Z50 ; Lift pen
G0 X197.0 Y378.0 ; Move to start
G0 Z0 ; Lower pen
G1 X303.0 Y378.0 ; Draw line
G0 Z50 ; Lift pen
G0 X196.0 Y377.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y377.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y376.0 ; Move to start
G0 Z0 ; Lower pen
G1 X305.0 Y376.0 ; Draw line
G0 Z50 ; Lift pen
G0 X194.0 Y375.0 ; Move to start
G0 Z0 ; Lower pen
G1 X271.0 Y375.0 ; Draw line
G0 Z50 ; Lift pen
G0 X193.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X193.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y369.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y369.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y368.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y368.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y367.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y367.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y366.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y366.0 ; Draw line
G0 Z50 ; Lift pen
