G90 ; Use absolute positioning
G1 X152.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
