G90 ; Use absolute positioning
G1 X243.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y201.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y199.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
