G90 ; Use absolute positioning
G1 X43.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y119.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y118.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y117.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y116.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y115.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y114.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y113.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y112.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y111.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y110.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y109.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y108.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y107.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y106.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y105.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y104.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y103.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y102.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y101.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y100.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y99.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y98.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y97.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y96.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y95.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y94.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y93.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y92.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y91.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y90.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y89.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y88.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y87.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y86.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y85.0 ; Draw line
G0 Z20 ; Lift pen
