G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X92 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y177 ; Draw line
