G90 ; Use absolute positioning
G1 X85 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y215 ; Draw line
G0 Z1 ; Lift pen
