G90 ; Use absolute positioning
G1 X173.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
