G90 ; Use absolute positioning
G1 X127.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X235.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
